id,name,kind,type,vibe,range,star,cost,hp,atk,speed,tribute,copies,special,effect,effectVal,effectDur,emoji,ability,img
peon_atk,Sem Terra,pawn,ATK,vermelho,melee,1,1,100,60,fast,0,3,,,,,,,peon_atk.png
peon_def,Malhadinho,pawn,DEF,azul,melee,1,1,200,30,slow,0,3,,,,,,,peon_def.png
peon_bal,Economista,pawn,BAL,verde,mid,2,1,150,50,medium,0,3,,,,,,,peon_bal.png
peon_def2,Bombado,pawn,DEF,azul,melee,2,1,280,40,slow,0,3,,,,,,,peon_def2.png
peon_atk2,Camarada,pawn,ATK,vermelho,melee,2,1,150,80,slow,0,3,,,,,,,peon_atk2.png
peon_atk3,Comunista,pawn,ATK,vermelho,melee,4,1,200,100,slow,0,3,,,,,,,peon_atk3.png
peon_atk4,PTista,pawn,ATK,vermelho,melee,6,1,240,120,slow,0,3,,,,,,,peon_atk4.png
peon_atk5,Presidente,pawn,ATK,vermelho,melee,13,1,300,160,slow,0,3,,,,,,,peon_atk5.png
peon_def3,Amante do Suco,pawn,DEF,azul,melee,5,1,360,60,slow,0,3,,,,,,,peon_def3.png
peon_def4,Trembolono,pawn,DEF,azul,melee,6,1,500,80,slow,0,3,,,,,,,peon_def4.png
peon_def5,Mr Olympia,pawn,DEF,azul,melee,9,1,750,100,slow,0,3,,,,,,,peon_def5.png
peon_bal2,Investidor,pawn,DEF,azul,melee,4,1,200,70,slow,0,3,,,,,,,peon_bal2.png
peon_bal3,Rico Top 1%,pawn,BAL,verde,mid,5,1,250,85,slow,0,3,,,,,,,peon_bal3.png
peon_bal4,Banqueiro,pawn,BAL,verde,mid,8,1,400,100,slow,0,3,,,,,,,peon_bal4.png
peon_bal5,Schead Musk,pawn,BAL,verde,mid,10,1,600,130,slow,0,3,,,,,,,peon_bal5.png
peon_nerd,Streamer,pawn,DEF,amarelo,melee,1,1,200,30,slow,0,3,,,,,,,peon_nerd.png
peon_nerd2,Minezeiro,pawn,DEF,amarelo,melee,2,1,280,40,slow,0,3,,,,,,,peon_nerd2.png
peon_nerd3,BoardGaymer,pawn,DEF,amarelo,melee,3,1,360,60,slow,0,3,,,,,,,peon_nerd3.png
peon_nerd4,Suequeiro,pawn,DEF,amarelo,melee,5,1,500,80,slow,0,3,,,,,,,peon_nerd4.png
peon_nerd5,Elden Lord,pawn,DEF,amarelo,melee,6,1,750,100,slow,0,3,,,,,,,peon_nerd5.png
peon_role,Muleque Piranha,pawn,ATK,roxo,melee,1,1,100,60,slow,0,3,,,,,,,peon_role.png
peon_role2,Pegador,pawn,ATK,roxo,melee,2,1,150,80,slow,0,3,,,,,,,peon_role2.png
peon_role3,Boleiro,pawn,ATK,roxo,melee,4,1,200,100,slow,0,3,,,,,,,peon_role3.png
peon_role4,PIMP,pawn,ATK,roxo,melee,5,1,240,120,slow,0,3,,,,,,,peon_role4.png
peon_role5,Rei do Camarote,pawn,ATK,roxo,melee,8,1,360,130,slow,0,3,,,,,,,peon_role5.png
arthur,Arthur,hero,ATK,azul,long,3,3,700,60,fast,0,1,,,,,,Heroi,arthur.png
fanta,Fanta,hero,BAL,amarelo,mid,3,3,600,70,medium,0,1,recycler,,,,,Heroi,fanta.png
nathan,Nathan,hero,DEF,amarelo,melee,3,3,350,180,slow,0,1,,,,,,Heroi,nathan.png
garopaba,Garopaba,hero,ATK,vermelho,melee,4,4,250,300,medium,0,1,deathbuff,,,,,Heroi,garopaba.png
bala,Bala,hero,DEF,verde,melee,4,4,450,150,slow,0,1,provoker,,,,,Heroi,bala.png
leo,Léo,hero,ATK,roxo,melee,4,4,250,300,medium,0,1,,,,,,Heroi,leo.png
zaga,Zaga,hero,BAL,roxo,mid,4,4,200,350,medium,0,1,,,,,,Heroi,zaga.png
vitao,Vitão,hero,BAL,azul,mid,5,5,350,180,medium,1,1,healer,,,,,Heroi,vitao.png
borba,Borba,hero,DEF,vermelho,melee,5,5,600,70,slow,1,1,,,,,,Heroi,borba.png
letti,Letti,hero,ATK,verde,melee,6,6,500,100,veryfast,1,1,rusher,,,,,Heroi,letti.png
tata,Tata,hero,ATK,verde,melee,6,6,450,150,veryfast,1,1,rusher,,,,,Heroi,tata.png
dede,Dedé,hero,ATK,roxo,melee,6,6,500,100,veryfast,1,1,rusher,,,,,Heroi,dede.png
churrasco,Churrasco,item,ITEM,azul,-,0,2,,,-,0,3,,heal_all,80,,,Cura suas unidades +80 HP,churrasco.png
energetico,Energético,item,ITEM,amarelo,-,0,2,,,-,0,3,,atk_buff,0.3,,,+30% ATK no seu campo nesta resolução,energetico.png
rodada,Rodada,item,ITEM,amarelo,-,0,1,,,-,0,3,,draw2,2,,,Compra 2 cartas,rodada.png
